root@1f0f4b8b70cd:/WORKDIR# pip list
Package                   Version
nvidia-nvjitlink-cu12     12.8.93
nvidia-nvshmem-cu12       3.3.20
nvidia-nvtx-cu12          12.8.90
omegaconf                 2.2.3
onnx                      1.20.0
onnxruntime               1.23.2
open_clip_torch           2.32.0
opencv-python             4.11.0.86
opencv-python-headless    4.12.0.88
optree                    0.17.0
orjson                    3.11.5
packaging                 25.0
pandas                    2.3.3
parso                     0.8.5
peft                      0.17.1
pexpect                   4.9.0
piexif                    1.1.3
pillow                    10.4.0
pillow-avif-plugin        1.4.3
pip                       25.2
pkginfo                   1.12.1.2
platformdirs              4.5.0
pluggy                    1.6.0
portalocker               3.2.0
prettytable               3.17.0
prompt_toolkit            3.0.52
propcache                 0.4.1
protobuf                  4.25.8
psutil                    5.9.8
ptyprocess                0.7.0
pure_eval                 0.2.3
pycollada                 0.9.2
pycosat                   0.6.6
pycparser                 2.22
pydantic                  2.9.2
pydantic_core             2.23.4
pydub                     0.25.1
Pygments                  2.19.2
pyparsing                 3.2.5
pyproject_hooks           1.2.0
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-etcd               0.4.5
python-multipart          0.0.21
pytorch-lightning         1.9.4
pytz                      2025.2
PyYAML                    6.0.3
referencing               0.37.0
regex                     2025.11.3
reportlab                 4.4.6
requests                  2.32.5
resize-right              0.0.2
rich                      14.2.0
rpds-py                   0.28.0
rtree                     1.4.1
ruamel.yaml               0.18.16
ruamel.yaml.clib          0.2.14
ruff                      0.14.10
safetensors               0.7.0
scikit-image              0.25.2
scikit-learn              1.8.0
scipy                     1.16.3
semantic-version          2.10.0
sentencepiece             0.2.1
setuptools                69.5.1
shapely                   2.1.2
shellingham               1.5.4
simsimd                   6.5.8
six                       1.17.0
smmap                     5.0.2
sniffio                   1.3.1
sortedcontainers          2.4.0
sounddevice               0.5.3
soupsieve                 2.8
spandrel                  0.4.1
spandrel_extra_arches     0.2.0
stack_data                0.6.3
starlette                 0.38.6
stringzilla               4.5.1
svg.path                  7.0
svglib                    1.5.1
sympy                     1.14.0
tabulate                  0.9.0
termcolor                 3.2.0
threadpoolctl             3.6.0
tifffile                  2025.12.12
timm                      1.0.22
tinycss2                  1.5.1
tokenizers                0.22.1
tomesd                    0.1.3
tomlkit                   0.12.0
torch                     2.9.1+cu128
torchaudio                2.9.1+cu128
torchdiffeq               0.2.5
torchelastic              0.2.2
torchmetrics              1.8.2
torchsde                  0.2.6
torchvision               0.24.1+cu128
tqdm                      4.67.1
traitlets                 5.14.3
trampoline                0.1.2
transformers              4.56.2
trimesh                   4.10.1
triton                    3.5.1
truststore                0.10.3
typer                     0.20.0
typing_extensions         4.15.0
tzdata                    2025.3
urllib3                   2.5.0
uv                        0.9.9
uvicorn                   0.38.0
vhacdx                    0.0.10
wcwidth                   0.2.14
webencodings              0.5.1
websockets                12.0
wheel                     0.45.1
xxhash                    3.6.0
yacs                      0.1.8
yarl                      1.22.0
zipp                      3.23.0
zstandard                 0.25.0
root@1f0f4b8b70cd:/WORKDIR# pip freeze
absl-py==2.3.1
accelerate==1.10.1
aenum==3.1.16
aiofiles==23.2.1
aiohappyeyeballs==2.6.1
aiohttp==3.13.2
aiosignal==1.4.0
albucore==0.0.24
albumentations==2.0.8
annotated-types==0.7.0
antlr4-python3-runtime==4.9.3
anyio==3.7.1
archspec @ file:///home/conda/feedstock_root/build_artifacts/archspec_1737352602016/work
asttokens @ file:///home/conda/feedstock_root/build_artifacts/asttokens_1733250440834/work
attrs @ file:///home/conda/feedstock_root/build_artifacts/attrs_1759762205280/work
beautifulsoup4 @ file:///home/conda/feedstock_root/build_artifacts/beautifulsoup4_1759146011391/work
bitsandbytes==0.45.3
blendmodes==2024.1.1
boltons @ file:///home/conda/feedstock_root/build_artifacts/boltons_1749686179973/work
Brotli @ file:///home/conda/feedstock_root/build_artifacts/brotli-split_1761591974641/work
build==1.3.0
certifi @ file:///home/conda/feedstock_root/build_artifacts/certifi_1759648874697/work/certifi
cffi @ file:///home/conda/feedstock_root/build_artifacts/cffi_1761202849623/work
chardet @ file:///home/conda/feedstock_root/build_artifacts/chardet_1741797914774/work
charset-normalizer @ file:///home/conda/feedstock_root/build_artifacts/charset-normalizer_1760437218288/work
clean-fid==0.1.35
click @ file:///home/conda/feedstock_root/build_artifacts/click_1758270398201/work
clip @ https://github.com/openai/CLIP/archive/d50d76daa670286dd6cacf3bcd80b5e4823fc8e1.zip#sha256=b5842c25da441d6c581b53a5c60e0c2127ebafe0f746f8e15561a006c6c3be6a
cmake==4.1.2
colorama @ file:///home/conda/feedstock_root/build_artifacts/colorama_1733218098505/work
coloredlogs==15.0.1
colorlog==6.10.1
conda @ file:///home/conda/feedstock_root/build_artifacts/conda_1754405241914/work/conda-src
conda-build @ file:///home/conda/feedstock_root/build_artifacts/conda-build_1762350743569/work
conda-libmamba-solver @ file:///home/conda/feedstock_root/build_artifacts/conda-libmamba-solver_1745834476052/work/src
conda-package-handling @ file:///home/conda/feedstock_root/build_artifacts/conda-package-handling_1736345463896/work
conda_index @ file:///home/conda/feedstock_root/build_artifacts/conda-index_1760661811794/work
conda_package_streaming @ file:///home/conda/feedstock_root/build_artifacts/conda-package-streaming_1751548120229/work
contourpy==1.3.3
cssselect2==0.8.0
cycler==0.12.1
Cython==3.2.3
decorator @ file:///home/conda/feedstock_root/build_artifacts/decorator_1740384970518/work
depth_anything @ https://github.com/huchenlei/Depth-Anything/releases/download/v1.0.0/depth_anything-2024.1.22.0-py2.py3-none-any.whl#sha256=26c1d38b8c3c306b4a2197d725a4b989ff65f7ebcf4fb5a96a1b6db7fbd56780
depth_anything_v2 @ https://github.com/MackinationsAi/UDAV2-ControlNet/releases/download/v1.0.0/depth_anything_v2-2024.7.1.0-py2.py3-none-any.whl#sha256=6848128867d1f7c7519d88df0f88bfab89100dc5225259c4d7cb90325c308c9f
diffusers==0.35.2
diskcache==5.6.3
distro @ file:///home/conda/feedstock_root/build_artifacts/distro_1734729835256/work
dnspython==2.8.0
easydict==1.13
einops==0.8.1
embreex==2.17.7.post7
evalidate @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_evalidate_1746793833/work
executing @ file:///home/conda/feedstock_root/build_artifacts/executing_1756729339227/work
expecttest==0.3.0
facexlib==0.3.0
fastapi==0.112.4
ffmpy==1.0.0
filelock @ file:///home/conda/feedstock_root/build_artifacts/filelock_1759948064277/work
filterpy==1.4.5
flatbuffers==25.9.23
fonttools==4.61.1
frozendict @ file:///home/conda/feedstock_root/build_artifacts/frozendict_1756047915708/work
frozenlist==1.8.0
fsspec==2025.10.0
ftfy==6.3.1
fvcore==0.1.5.post20221221
gitdb==4.0.12
GitPython==3.1.45
gradio==4.40.0
gradio_client==1.2.0
gradio_imageslider==0.0.20
gradio_rangeslider==0.0.8
h11==0.12.0
h2 @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_h2_1756364871/work
handrefinerportable @ https://github.com/huchenlei/HandRefinerPortable/releases/download/v1.0.1/handrefinerportable-2024.2.12.0-py2.py3-none-any.whl#sha256=1e6c702905919f4c49bcb2db7b20d334e8458a7555cd57630600584ec38ca6a9
hf-xet==1.2.0
hpack @ file:///home/conda/feedstock_root/build_artifacts/hpack_1737618293087/work
httpcore==0.15.0
httpx==0.24.1
huggingface-hub==0.34.6
humanfriendly==10.0
hyperframe @ file:///home/conda/feedstock_root/build_artifacts/hyperframe_1737618333194/work
hypothesis==6.147.0
idna @ file:///home/conda/feedstock_root/build_artifacts/idna_1760286409563/work
ImageIO==2.37.2
importlib_metadata==8.7.0
importlib_resources==6.5.2
inflection==0.5.1
insightface==0.7.3
iopath==0.1.9
ipython @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_ipython_1762350942/work
ipython_pygments_lexers @ file:///home/conda/feedstock_root/build_artifacts/ipython_pygments_lexers_1737123620466/work
jedi @ file:///home/conda/feedstock_root/build_artifacts/jedi_1733300866624/work
Jinja2 @ file:///home/conda/feedstock_root/build_artifacts/jinja2_1741263328855/work
joblib==1.5.3
jsonmerge==1.8.0
jsonpatch @ file:///home/conda/feedstock_root/build_artifacts/jsonpatch_1733814567314/work
jsonpointer @ file:///home/conda/feedstock_root/build_artifacts/jsonpointer_1756754131677/work
jsonschema @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_jsonschema_1755595646/work
jsonschema-specifications @ file:///tmp/tmptzik3dqa/src
kiwisolver==1.4.9
kornia==0.6.7
lark==1.2.2
lazy_loader==0.4
libarchive-c @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_python-libarchive-c_1754663558/work
libmambapy @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_libmambapy_1760729597/work/libmambapy
lief @ file:///home/conda/feedstock_root/build_artifacts/lief_1760811648956/work/api/python
lightning-utilities==0.15.2
lintrunner==0.12.7
llvmlite==0.46.0
loadimg==0.1.2
lxml==6.0.2
manifold3d==3.3.2
mapbox_earcut==2.0.0
markdown-it-py==4.0.0
MarkupSafe==2.1.5
matplotlib==3.10.8
matplotlib-inline @ file:///home/conda/feedstock_root/build_artifacts/matplotlib-inline_1761214490209/work
mdurl==0.1.2
mediapipe==0.10.31
menuinst @ file:///home/conda/feedstock_root/build_artifacts/menuinst_1761299755272/work
ml_dtypes==0.5.4
mpmath==1.3.0
msgpack @ file:///home/conda/feedstock_root/build_artifacts/msgpack-python_1762504001028/work
multidict==6.7.0
networkx==3.5
ninja==1.13.0
numba==0.63.1
numpy==1.26.4
nvidia-cublas-cu12==12.8.4.1
nvidia-cuda-cupti-cu12==12.8.90
nvidia-cuda-nvrtc-cu12==12.8.93
nvidia-cuda-runtime-cu12==12.8.90
nvidia-cudnn-cu12==9.10.2.21
nvidia-cufft-cu12==11.3.3.83
nvidia-cufile-cu12==1.13.1.3
nvidia-curand-cu12==10.3.9.90
nvidia-cusolver-cu12==11.7.3.90
nvidia-cusparse-cu12==12.5.8.93
nvidia-cusparselt-cu12==0.7.1
nvidia-nccl-cu12==2.27.5
nvidia-nvjitlink-cu12==12.8.93
nvidia-nvshmem-cu12==3.3.20
nvidia-nvtx-cu12==12.8.90
omegaconf==2.2.3
onnx==1.20.0
onnxruntime==1.23.2
open_clip_torch==2.32.0
opencv-python==4.11.0.86
opencv-python-headless==4.12.0.88
optree==0.17.0
orjson==3.11.5
packaging @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_packaging_1745345660/work
pandas==2.3.3
parso @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_parso_1755974222/work
peft==0.17.1
pexpect @ file:///home/conda/feedstock_root/build_artifacts/pexpect_1733301927746/work
piexif==1.1.3
pillow==10.4.0
pillow-avif-plugin==1.4.3
pkginfo @ file:///home/conda/feedstock_root/build_artifacts/pkginfo_1739984581450/work
platformdirs @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_platformdirs_1759953252/work
pluggy @ file:///home/conda/feedstock_root/build_artifacts/pluggy_1747339660894/work
portalocker==3.2.0
prettytable==3.17.0
prompt_toolkit @ file:///home/conda/feedstock_root/build_artifacts/prompt-toolkit_1756321756983/work
propcache==0.4.1
protobuf==4.25.8
psutil==5.9.8
ptyprocess @ file:///home/conda/feedstock_root/build_artifacts/ptyprocess_1733302279685/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl#sha256=92c32ff62b5fd8cf325bec5ab90d7be3d2a8ca8c8a3813ff487a8d2002630d1f
pure_eval @ file:///home/conda/feedstock_root/build_artifacts/pure_eval_1733569405015/work
pycollada==0.9.2
pycosat @ file:///home/conda/feedstock_root/build_artifacts/pycosat_1757744658111/work
pycparser @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_pycparser_1733195786/work
pydantic==2.9.2
pydantic_core==2.23.4
pydub==0.25.1
Pygments @ file:///home/conda/feedstock_root/build_artifacts/pygments_1750615794071/work
pyparsing==3.2.5
pyproject_hooks==1.2.0
PySocks @ file:///home/conda/feedstock_root/build_artifacts/pysocks_1733217236728/work
python-dateutil==2.9.0.post0
python-etcd==0.4.5
python-multipart==0.0.21
pytorch-lightning==1.9.4
pytz @ file:///home/conda/feedstock_root/build_artifacts/pytz_1742920838005/work
PyYAML @ file:///home/conda/feedstock_root/build_artifacts/pyyaml_1758891829620/work
referencing @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_referencing_1760379115/work
regex==2025.11.3
reportlab==4.4.6
requests @ file:///home/conda/feedstock_root/build_artifacts/requests_1755614211359/work
resize-right==0.0.2
rich==14.2.0
rpds-py @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_rpds-py_1761178747/work
rtree==1.4.1
ruamel.yaml @ file:///home/conda/feedstock_root/build_artifacts/ruamel.yaml_1761160592375/work
ruamel.yaml.clib @ file:///home/conda/feedstock_root/build_artifacts/ruamel.yaml.clib_1760564191079/work
ruff==0.14.10
safetensors==0.7.0
scikit-image==0.25.2
scikit-learn==1.8.0
scipy==1.16.3
semantic-version==2.10.0
sentencepiece==0.2.1
shapely==2.1.2
shellingham==1.5.4
simsimd==6.5.8
six==1.17.0
smmap==5.0.2
sniffio==1.3.1
sortedcontainers==2.4.0
sounddevice==0.5.3
soupsieve @ file:///home/conda/feedstock_root/build_artifacts/soupsieve_1756330469801/work
spandrel==0.4.1
spandrel_extra_arches==0.2.0
stack_data @ file:///home/conda/feedstock_root/build_artifacts/stack_data_1733569443808/work
starlette==0.38.6
stringzilla==4.5.1
svg.path==7.0
svglib==1.5.1
sympy==1.14.0
tabulate==0.9.0
termcolor==3.2.0
threadpoolctl==3.6.0
tifffile==2025.12.12
timm==1.0.22
tinycss2==1.5.1
tokenizers==0.22.1
tomesd==0.1.3
tomlkit==0.12.0
torch==2.9.1+cu128
torchaudio==2.9.1+cu128
torchdiffeq==0.2.5
torchelastic==0.2.2
torchmetrics==1.8.2
torchsde==0.2.6
torchvision==0.24.1+cu128
tqdm @ file:///home/conda/feedstock_root/build_artifacts/tqdm_1735661334605/work
traitlets @ file:///home/conda/feedstock_root/build_artifacts/traitlets_1733367359838/work
trampoline==0.1.2
transformers==4.56.2
trimesh==4.10.1
triton==3.5.1
truststore @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_truststore_1753886790/work
typer==0.20.0
typing_extensions @ file:///home/conda/feedstock_root/build_artifacts/bld/rattler-build_typing_extensions_1756220668/work
tzdata==2025.3
urllib3 @ file:///home/conda/feedstock_root/build_artifacts/urllib3_1750271362675/work
uv==0.9.9
uvicorn==0.38.0
vhacdx==0.0.10
wcwidth @ file:///home/conda/feedstock_root/build_artifacts/wcwidth_1758622279606/work
webencodings==0.5.1
websockets==12.0
xxhash==3.6.0
yacs==0.1.8
yarl==1.22.0
zipp==3.23.0
zstandard==0.25.0
root@1f0f4b8b70cd:/WORKDIR#
